Review_ID,Customer_Name,Product,Review_Text,Rating,Date
R-1000,Sara,Smartwatch,"Average quality, not worth the price.",5,2024-01-01
R-1001,Usman,Headphones,Great product! Highly recommend.,3,2024-01-02
R-1002,Ahmed,Smartwatch,Worst purchase ever! Do not buy.,5,2024-01-03
R-1003,Usman,Headphones,The product stopped working after a week.,5,2024-01-04
R-1004,Usman,Mobile,Worst purchase ever! Do not buy.,5,2024-01-05
R-1005,Fatima,Headphones,Worst purchase ever! Do not buy.,3,2024-01-06
R-1006,Ahmed,Headphones,Worst purchase ever! Do not buy.,2,2024-01-07
R-1007,Ahmed,Smartwatch,"Satisfactory, but could be better.",3,2024-01-08
R-1008,Ahmed,Smartwatch,Worst purchase ever! Do not buy.,1,2024-01-09
R-1009,Usman,Laptop,"Average quality, not worth the price.",5,2024-01-10
R-1010,Sara,Laptop,Great product! Highly recommend.,3,2024-01-11
R-1011,Ahmed,Mobile,Excellent value for money!,1,2024-01-12
R-1012,Ayesha,Laptop,Worst purchase ever! Do not buy.,3,2024-01-13
R-1013,Usman,Headphones,The product stopped working after a week.,1,2024-01-14
R-1014,Fatima,Smartwatch,No review provided,3,2024-01-15
R-1015,Unknown,Laptop,The product stopped working after a week.,5,2024-01-16
R-1016,Ayesha,Laptop,"Average quality, not worth the price.",5,2024-01-17
R-1017,Ayesha,Mobile,The product stopped working after a week.,4,2024-01-18
R-1018,Fatima,Mobile,Excellent value for money!,3,2024-01-19
R-1019,Sara,Headphones,Great product! Highly recommend.,1,2024-01-20
R-1020,Usman,Smartwatch,The product stopped working after a week.,1,2024-01-21
R-1021,Ali,Mobile,The product stopped working after a week.,2,2024-01-22
R-1022,Sara,Laptop,No review provided,4,2024-01-23
R-1023,Fatima,Smartwatch,Excellent value for money!,3,2024-01-24
R-1024,Ayesha,Smartwatch,Worst purchase ever! Do not buy.,3,2024-01-25
R-1025,Usman,Laptop,The product stopped working after a week.,2,2024-01-26
R-1026,Sara,Mobile,Great product! Highly recommend.,2,2024-01-27
R-1027,Ali,Laptop,"Average quality, not worth the price.",2,2024-01-28
R-1028,Ali,Smartwatch,Great product! Highly recommend.,3,2024-01-29
R-1029,Ahmed,Tablet,"Average quality, not worth the price.",3,2024-01-30
R-1030,Ahmed,Tablet,Excellent value for money!,3,2024-01-31
R-1031,Fatima,Headphones,Worst purchase ever! Do not buy.,3,2024-02-01
R-1032,Sara,Laptop,Great product! Highly recommend.,2,2024-02-02
R-1033,Sara,Laptop,"Satisfactory, but could be better.",4,2024-02-03
R-1034,Ayesha,Headphones,The product stopped working after a week.,1,2024-02-04
R-1035,Ayesha,Headphones,Excellent value for money!,3,2024-02-05
R-1036,Ayesha,Headphones,Great product! Highly recommend.,4,2024-02-06
R-1037,Ahmed,Smartwatch,The product stopped working after a week.,5,2024-02-07
R-1038,Sara,Laptop,Great product! Highly recommend.,3,2024-02-08
R-1039,Sara,Smartwatch,"Average quality, not worth the price.",3,2024-02-09
R-1040,Unknown,Headphones,Great product! Highly recommend.,3,2024-02-10
R-1041,Ahmed,Laptop,"Satisfactory, but could be better.",1,2024-02-11
R-1042,Usman,Smartwatch,Great product! Highly recommend.,1,2024-02-12
R-1043,Ahmed,Smartwatch,Great product! Highly recommend.,3,2024-02-13
R-1044,Usman,Headphones,"Satisfactory, but could be better.",3,2024-02-14
R-1045,Ali,Laptop,Excellent value for money!,3,2024-02-15
R-1046,Fatima,Headphones,Great product! Highly recommend.,3,2024-02-16
R-1047,Unknown,Laptop,"Satisfactory, but could be better.",5,2024-02-17
